🌱 Setting up environment...

CondaError: Run 'conda init' before 'conda deactivate'

cuda

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 459k/170M [00:00<00:38, 4.39MB/s]
  4%|▍         | 7.31M/170M [00:00<00:03, 41.4MB/s]
 11%|█         | 18.1M/170M [00:00<00:02, 71.2MB/s]
 17%|█▋        | 28.5M/170M [00:00<00:01, 84.2MB/s]
 22%|██▏       | 37.0M/170M [00:01<00:07, 17.9MB/s]
Epoch 1/20:  20%|█▉        | 153/782 [00:12<00:46, 13.39it/s, acc=23.90%, loss=2.0783]
Epoch 1/20:  20%|█▉        | 155/782 [00:12<00:46, 13.40it/s, acc=23.90%, loss=2.0783]
Epoch 1/20:  20%|█▉        | 155/782 [00:12<00:46, 13.40it/s, acc=23.93%, loss=2.0779]
Epoch 1/20:  20%|█▉        | 155/782 [00:12<00:46, 13.40it/s, acc=23.91%, loss=2.0784]
Epoch 1/20:  20%|██        | 157/782 [00:12<00:46, 13.41it/s, acc=23.91%, loss=2.0784]
Epoch 1/20:  20%|██        | 157/782 [00:12<00:46, 13.41it/s, acc=23.91%, loss=2.0785]
Epoch 1/20:  20%|██        | 157/782 [00:12<00:46, 13.41it/s, acc=23.98%, loss=2.0765]
Epoch 1/20:  20%|██        | 159/782 [00:12<00:46, 13.41it/s, acc=23.98%, loss=2.0765]
Epoch 1/20:  20%|██        | 159/782 [00:12<00:46, 13.41it/s, acc=23.93%, loss=2.0785]
Epoch 1/20:  20%|██        | 159/782 [00:12<00:46, 13.41it/s, acc=23.91%, loss=2.0791]
Epoch 1/20:  21%|██        | 161/782 [00:12<00:46, 13.41it/s, acc=23.91%, loss=2.0791]
Epoch 1/20:  21%|██        | 161/782 [00:12<00:46, 13.41it/s, acc=23.87%, loss=2.0801]
Epoch 1/20:  21%|██        | 161/782 [00:12<00:46, 13.41it/s, acc=23.90%, loss=2.0807]
Epoch 1/20:  21%|██        | 163/782 [00:12<00:46, 13.40it/s, acc=23.90%, loss=2.0807]
Epoch 1/20:  21%|██        | 163/782 [00:12<00:46, 13.40it/s, acc=23.85%, loss=2.0808]
Epoch 1/20:  21%|██        | 163/782 [00:13<00:46, 13.40it/s, acc=23.86%, loss=2.0798]
Epoch 1/20:  21%|██        | 165/782 [00:13<00:46, 13.40it/s, acc=23.86%, loss=2.0798]
Epoch 1/20:  21%|██        | 165/782 [00:13<00:46, 13.40it/s, acc=23.84%, loss=2.0788]
Epoch 1/20:  21%|██        | 165/782 [00:13<00:46, 13.40it/s, acc=23.80%, loss=2.0793]
Epoch 1/20:  21%|██▏       | 167/782 [00:13<00:45, 13.40it/s, acc=23.80%, loss=2.0793]
Epoch 1/20:  21%|██▏       | 167/782 [00:13<00:45, 13.40it/s, acc=23.78%, loss=2.0785]
Epoch 1/20:  21%|██▏       | 167/782 [00:13<00:45, 13.40it/s, acc=23.78%, loss=2.0781]
Epoch 1/20:  22%|██▏       | 169/782 [00:13<00:45, 13.41it/s, acc=23.78%, loss=2.0781]
Epoch 1/20:  22%|██▏       | 169/782 [00:13<00:45, 13.41it/s, acc=23.82%, loss=2.0766]
Epoch 1/20:  22%|██▏       | 169/782 [00:13<00:45, 13.41it/s, acc=23.83%, loss=2.0767]
Epoch 1/20:  22%|██▏       | 171/782 [00:13<00:45, 13.41it/s, acc=23.83%, loss=2.0767]
Epoch 1/20:  22%|██▏       | 171/782 [00:13<00:45, 13.41it/s, acc=23.81%, loss=2.0763]
Epoch 1/20:  22%|██▏       | 171/782 [00:13<00:45, 13.41it/s, acc=23.82%, loss=2.0766]
Epoch 1/20:  22%|██▏       | 173/782 [00:13<00:45, 13.41it/s, acc=23.82%, loss=2.0766]
Epoch 1/20:  22%|██▏       | 173/782 [00:13<00:45, 13.41it/s, acc=23.80%, loss=2.0767]
Epoch 1/20:  22%|██▏       | 173/782 [00:13<00:45, 13.41it/s, acc=23.85%, loss=2.0768]
Epoch 1/20:  22%|██▏       | 175/782 [00:13<00:45, 13.36it/s, acc=23.85%, loss=2.0768]
Epoch 1/20:  22%|██▏       | 175/782 [00:13<00:45, 13.36it/s, acc=23.85%, loss=2.0767]
Epoch 1/20:  22%|██▏       | 175/782 [00:13<00:45, 13.36it/s, acc=23.93%, loss=2.0753]
Epoch 1/20:  23%|██▎       | 177/782 [00:13<00:45, 13.32it/s, acc=23.93%, loss=2.0753]
Epoch 1/20:  23%|██▎       | 177/782 [00:14<00:45, 13.32it/s, acc=23.98%, loss=2.0738]
Epoch 1/20:  23%|██▎       | 177/782 [00:14<00:45, 13.32it/s, acc=23.98%, loss=2.0740]
Epoch 1/20:  23%|██▎       | 179/782 [00:14<00:45, 13.33it/s, acc=23.98%, loss=2.0740]
Epoch 1/20:  23%|██▎       | 179/782 [00:14<00:45, 13.33it/s, acc=23.98%, loss=2.0741]
Epoch 1/20:  23%|██▎       | 179/782 [00:14<00:45, 13.33it/s, acc=24.02%, loss=2.0731]
Epoch 1/20:  23%|██▎       | 181/782 [00:14<00:45, 13.33it/s, acc=24.02%, loss=2.0731]
Epoch 1/20:  23%|██▎       | 181/782 [00:14<00:45, 13.33it/s, acc=24.00%, loss=2.0724]
Epoch 1/20:  23%|██▎       | 181/782 [00:14<00:45, 13.33it/s, acc=24.06%, loss=2.0713]
Epoch 1/20:  23%|██▎       | 183/782 [00:14<00:44, 13.35it/s, acc=24.06%, loss=2.0713]
Epoch 1/20:  23%|██▎       | 183/782 [00:14<00:44, 13.35it/s, acc=24.05%, loss=2.0713]
Epoch 1/20:  23%|██▎       | 183/782 [00:14<00:44, 13.35it/s, acc=24.02%, loss=2.0714]
Epoch 1/20:  24%|██▎       | 185/782 [00:14<00:44, 13.39it/s, acc=24.02%, loss=2.0714]
Epoch 1/20:  24%|██▎       | 185/782 [00:14<00:44, 13.39it/s, acc=24.01%, loss=2.0707]
Epoch 1/20:  24%|██▎       | 185/782 [00:14<00:44, 13.39it/s, acc=24.04%, loss=2.0701]
Epoch 1/20:  24%|██▍       | 187/782 [00:14<00:44, 13.39it/s, acc=24.04%, loss=2.0701]
Epoch 1/20:  24%|██▍       | 187/782 [00:14<00:44, 13.39it/s, acc=24.03%, loss=2.0700]
Epoch 1/20:  24%|██▍       | 187/782 [00:14<00:44, 13.39it/s, acc=24.04%, loss=2.0694]
Epoch 1/20:  24%|██▍       | 189/782 [00:14<00:44, 13.40it/s, acc=24.04%, loss=2.0694]
Epoch 1/20:  24%|██▍       | 189/782 [00:14<00:44, 13.40it/s, acc=24.05%, loss=2.0689]
Epoch 1/20:  24%|██▍       | 189/782 [00:14<00:44, 13.40it/s, acc=24.04%, loss=2.0690]
Epoch 1/20:  24%|██▍       | 191/782 [00:14<00:44, 13.39it/s, acc=24.04%, loss=2.0690]
Epoch 1/20:  24%|██▍       | 191/782 [00:15<00:44, 13.39it/s, acc=24.01%, loss=2.0692]
Epoch 1/20:  24%|██▍       | 191/782 [00:15<00:44, 13.39it/s, acc=24.03%, loss=2.0686]
Epoch 1/20:  25%|██▍       | 193/782 [00:15<00:44, 13.38it/s, acc=24.03%, loss=2.0686]
Epoch 1/20:  25%|██▍       | 193/782 [00:15<00:44, 13.38it/s, acc=24.07%, loss=2.0673]
Epoch 1/20:  25%|██▍       | 193/782 [00:15<00:44, 13.38it/s, acc=24.05%, loss=2.0674]
Epoch 1/20:  25%|██▍       | 195/782 [00:15<00:43, 13.38it/s, acc=24.05%, loss=2.0674]
Epoch 1/20:  25%|██▍       | 195/782 [00:15<00:43, 13.38it/s, acc=24.07%, loss=2.0666]
Epoch 1/20:  25%|██▍       | 195/782 [00:15<00:43, 13.38it/s, acc=24.09%, loss=2.0658]
Epoch 1/20:  25%|██▌       | 197/782 [00:15<00:43, 13.39it/s, acc=24.09%, loss=2.0658]
Epoch 1/20:  25%|██▌       | 197/782 [00:15<00:43, 13.39it/s, acc=24.17%, loss=2.0640]
Epoch 1/20:  25%|██▌       | 197/782 [00:15<00:43, 13.39it/s, acc=24.22%, loss=2.0630]
Epoch 1/20:  25%|██▌       | 199/782 [00:15<00:43, 13.39it/s, acc=24.22%, loss=2.0630]
Epoch 1/20:  25%|██▌       | 199/782 [00:15<00:43, 13.39it/s, acc=24.21%, loss=2.0634]
Epoch 1/20:  25%|██▌       | 199/782 [00:15<00:43, 13.39it/s, acc=24.24%, loss=2.0640]
Epoch 1/20:  26%|██▌       | 201/782 [00:15<00:43, 13.39it/s, acc=24.24%, loss=2.0640]
Epoch 1/20:  26%|██▌       | 201/782 [00:15<00:43, 13.39it/s, acc=24.27%, loss=2.0634]
Epoch 1/20:  26%|██▌       | 201/782 [00:15<00:43, 13.39it/s, acc=24.32%, loss=2.0625]
Epoch 1/20:  26%|██▌       | 203/782 [00:15<00:43, 13.39it/s, acc=24.32%, loss=2.0625]
Epoch 1/20:  26%|██▌       | 203/782 [00:15<00:43, 13.39it/s, acc=24.35%, loss=2.0614]
Epoch 1/20:  26%|██▌       | 203/782 [00:16<00:43, 13.39it/s, acc=24.38%, loss=2.0601]
Epoch 1/20:  26%|██▌       | 205/782 [00:16<00:43, 13.39it/s, acc=24.38%, loss=2.0601]
Epoch 1/20:  26%|██▌       | 205/782 [00:16<00:43, 13.39it/s, acc=24.36%, loss=2.0604]
Epoch 1/20:  26%|██▌       | 205/782 [00:16<00:43, 13.39it/s, acc=24.40%, loss=2.0596]
Epoch 1/20:  26%|██▋       | 207/782 [00:16<00:42, 13.38it/s, acc=24.40%, loss=2.0596]
Epoch 1/20:  26%|██▋       | 207/782 [00:16<00:42, 13.38it/s, acc=24.41%, loss=2.0597]
Epoch 1/20:  26%|██▋       | 207/782 [00:16<00:42, 13.38it/s, acc=24.45%, loss=2.0588]
Epoch 1/20:  27%|██▋       | 209/782 [00:16<00:42, 13.37it/s, acc=24.45%, loss=2.0588]
Epoch 1/20:  27%|██▋       | 209/782 [00:16<00:42, 13.37it/s, acc=24.48%, loss=2.0583]
Epoch 1/20:  27%|██▋       | 209/782 [00:16<00:42, 13.37it/s, acc=24.44%, loss=2.0578]
Epoch 1/20:  27%|██▋       | 211/782 [00:16<00:42, 13.38it/s, acc=24.44%, loss=2.0578]
Epoch 1/20:  27%|██▋       | 211/782 [00:16<00:42, 13.38it/s, acc=24.42%, loss=2.0571]
Epoch 1/20:  27%|██▋       | 211/782 [00:16<00:42, 13.38it/s, acc=24.43%, loss=2.0558]
Epoch 1/20:  27%|██▋       | 213/782 [00:16<00:42, 13.39it/s, acc=24.43%, loss=2.0558]
Epoch 1/20:  27%|██▋       | 213/782 [00:16<00:42, 13.39it/s, acc=24.45%, loss=2.0551]
Epoch 1/20:  27%|██▋       | 213/782 [00:16<00:42, 13.39it/s, acc=24.47%, loss=2.0537]
Epoch 1/20:  27%|██▋       | 215/782 [00:16<00:42, 13.38it/s, acc=24.47%, loss=2.0537]
Epoch 1/20:  27%|██▋       | 215/782 [00:16<00:42, 13.38it/s, acc=24.45%, loss=2.0535]
Epoch 1/20:  27%|██▋       | 215/782 [00:16<00:42, 13.38it/s, acc=24.45%, loss=2.0532]
Epoch 1/20:  28%|██▊       | 217/782 [00:16<00:42, 13.38it/s, acc=24.45%, loss=2.0532]
Epoch 1/20:  28%|██▊       | 217/782 [00:16<00:42, 13.38it/s, acc=24.50%, loss=2.0519]
Epoch 1/20:  28%|██▊       | 217/782 [00:17<00:42, 13.38it/s, acc=24.55%, loss=2.0508]
Epoch 1/20:  28%|██▊       | 219/782 [00:17<00:42, 13.39it/s, acc=24.55%, loss=2.0508]
Epoch 1/20:  28%|██▊       | 219/782 [00:17<00:42, 13.39it/s, acc=24.60%, loss=2.0497]
Epoch 1/20:  28%|██▊       | 219/782 [00:17<00:42, 13.39it/s, acc=24.60%, loss=2.0495]
Epoch 1/20:  28%|██▊       | 221/782 [00:17<00:41, 13.40it/s, acc=24.60%, loss=2.0495]
Epoch 1/20:  28%|██▊       | 221/782 [00:17<00:41, 13.40it/s, acc=24.63%, loss=2.0488]
Epoch 1/20:  28%|██▊       | 221/782 [00:17<00:41, 13.40it/s, acc=24.65%, loss=2.0479]
Epoch 1/20:  29%|██▊       | 223/782 [00:17<00:41, 13.39it/s, acc=24.65%, loss=2.0479]
Epoch 1/20:  29%|██▊       | 223/782 [00:17<00:41, 13.39it/s, acc=24.69%, loss=2.0476]
Epoch 1/20:  29%|██▊       | 223/782 [00:17<00:41, 13.39it/s, acc=24.69%, loss=2.0477]
Epoch 1/20:  29%|██▉       | 225/782 [00:17<00:41, 13.41it/s, acc=24.69%, loss=2.0477]
Epoch 1/20:  29%|██▉       | 225/782 [00:17<00:41, 13.41it/s, acc=24.71%, loss=2.0478]
Epoch 1/20:  29%|██▉       | 225/782 [00:17<00:41, 13.41it/s, acc=24.73%, loss=2.0484]
Epoch 1/20:  29%|██▉       | 227/782 [00:17<00:41, 13.38it/s, acc=24.73%, loss=2.0484]
Epoch 1/20:  29%|██▉       | 227/782 [00:17<00:41, 13.38it/s, acc=24.74%, loss=2.0484]
Epoch 1/20:  29%|██▉       | 227/782 [00:17<00:41, 13.38it/s, acc=24.75%, loss=2.0485]
Epoch 1/20:  29%|██▉       | 229/782 [00:17<00:42, 13.16it/s, acc=24.75%, loss=2.0485]
Epoch 1/20:  29%|██▉       | 229/782 [00:17<00:42, 13.16it/s, acc=24.79%, loss=2.0478]
Epoch 1/20:  29%|██▉       | 229/782 [00:17<00:42, 13.16it/s, acc=24.78%, loss=2.0478]
Epoch 1/20:  30%|██▉       | 231/782 [00:17<00:41, 13.23it/s, acc=24.78%, loss=2.0478]
Epoch 1/20:  30%|██▉       | 231/782 [00:18<00:41, 13.23it/s, acc=24.78%, loss=2.0478]
Epoch 1/20:  30%|██▉       | 231/782 [00:18<00:41, 13.23it/s, acc=24.83%, loss=2.0468]
Epoch 1/20:  30%|██▉       | 233/782 [00:18<00:41, 13.27it/s, acc=24.83%, loss=2.0468]
Epoch 1/20:  30%|██▉       | 233/782 [00:18<00:41, 13.27it/s, acc=24.82%, loss=2.0471]
Epoch 1/20:  30%|██▉       | 233/782 [00:18<00:41, 13.27it/s, acc=24.76%, loss=2.0476]
Epoch 1/20:  30%|███       | 235/782 [00:18<00:41, 13.31it/s, acc=24.76%, loss=2.0476]
Epoch 1/20:  30%|███       | 235/782 [00:18<00:41, 13.31it/s, acc=24.79%, loss=2.0470]
Epoch 1/20:  30%|███       | 235/782 [00:18<00:41, 13.31it/s, acc=24.78%, loss=2.0467]
Epoch 1/20:  30%|███       | 237/782 [00:18<00:40, 13.33it/s, acc=24.78%, loss=2.0467]
Epoch 1/20:  30%|███       | 237/782 [00:18<00:40, 13.33it/s, acc=24.78%, loss=2.0469]
Epoch 1/20:  30%|███       | 237/782 [00:18<00:40, 13.33it/s, acc=24.80%, loss=2.0465]
Epoch 1/20:  31%|███       | 239/782 [00:18<00:40, 13.27it/s, acc=24.80%, loss=2.0465]
Epoch 1/20:  31%|███       | 239/782 [00:18<00:40, 13.27it/s, acc=24.82%, loss=2.0462]
Epoch 1/20:  31%|███       | 239/782 [00:18<00:40, 13.27it/s, acc=24.82%, loss=2.0458]
Epoch 1/20:  31%|███       | 241/782 [00:18<00:40, 13.31it/s, acc=24.82%, loss=2.0458]
Epoch 1/20:  31%|███       | 241/782 [00:18<00:40, 13.31it/s, acc=24.82%, loss=2.0458]
Epoch 1/20:  31%|███       | 241/782 [00:18<00:40, 13.31it/s, acc=24.85%, loss=2.0452]
Epoch 1/20:  31%|███       | 243/782 [00:18<00:40, 13.33it/s, acc=24.85%, loss=2.0452]
Epoch 1/20:  31%|███       | 243/782 [00:18<00:40, 13.33it/s, acc=24.84%, loss=2.0443]
Epoch 1/20:  31%|███       | 243/782 [00:19<00:40, 13.33it/s, acc=24.87%, loss=2.0445]
Epoch 1/20:  31%|███▏      | 245/782 [00:19<00:40, 13.33it/s, acc=24.87%, loss=2.0445]
Epoch 1/20:  31%|███▏      | 245/782 [00:19<00:40, 13.33it/s, acc=24.89%, loss=2.0434]
Epoch 1/20:  31%|███▏      | 245/782 [00:19<00:40, 13.33it/s, acc=24.91%, loss=2.0425]
Epoch 1/20:  32%|███▏      | 247/782 [00:19<00:40, 13.34it/s, acc=24.91%, loss=2.0425]
Epoch 1/20:  32%|███▏      | 247/782 [00:19<00:40, 13.34it/s, acc=24.91%, loss=2.0427]
Epoch 1/20:  32%|███▏      | 247/782 [00:19<00:40, 13.34it/s, acc=24.92%, loss=2.0417]
Epoch 1/20:  32%|███▏      | 249/782 [00:19<00:39, 13.36it/s, acc=24.92%, loss=2.0417]
Epoch 1/20:  32%|███▏      | 249/782 [00:19<00:39, 13.36it/s, acc=24.92%, loss=2.0419]
Epoch 1/20:  32%|███▏      | 249/782 [00:19<00:39, 13.36it/s, acc=24.93%, loss=2.0415]
Epoch 1/20:  32%|███▏      | 251/782 [00:19<00:39, 13.37it/s, acc=24.93%, loss=2.0415]
Epoch 1/20:  32%|███▏      | 251/782 [00:19<00:39, 13.37it/s, acc=24.94%, loss=2.0409]
Epoch 1/20:  32%|███▏      | 251/782 [00:19<00:39, 13.37it/s, acc=24.96%, loss=2.0414]
Epoch 1/20:  32%|███▏      | 253/782 [00:19<00:39, 13.38it/s, acc=24.96%, loss=2.0414]
Epoch 1/20:  32%|███▏      | 253/782 [00:19<00:39, 13.38it/s, acc=24.96%, loss=2.0408]
Epoch 1/20:  32%|███▏      | 253/782 [00:19<00:39, 13.38it/s, acc=24.99%, loss=2.0403]
Epoch 1/20:  33%|███▎      | 255/782 [00:19<00:39, 13.38it/s, acc=24.99%, loss=2.0403]
Epoch 1/20:  33%|███▎      | 255/782 [00:19<00:39, 13.38it/s, acc=25.02%, loss=2.0402]
Epoch 1/20:  33%|███▎      | 255/782 [00:19<00:39, 13.38it/s, acc=25.01%, loss=2.0401]
Epoch 1/20:  33%|███▎      | 257/782 [00:19<00:39, 13.38it/s, acc=25.01%, loss=2.0401]
Epoch 1/20:  33%|███▎      | 257/782 [00:19<00:39, 13.38it/s, acc=25.06%, loss=2.0392]
Epoch 1/20:  33%|███▎      | 257/782 [00:20<00:39, 13.38it/s, acc=25.09%, loss=2.0381]
Epoch 1/20:  33%|███▎      | 259/782 [00:20<00:39, 13.40it/s, acc=25.09%, loss=2.0381]
Epoch 1/20:  33%|███▎      | 259/782 [00:20<00:39, 13.40it/s, acc=25.07%, loss=2.0376]
Epoch 1/20:  33%|███▎      | 259/782 [00:20<00:39, 13.40it/s, acc=25.05%, loss=2.0372]
Epoch 1/20:  33%|███▎      | 261/782 [00:20<00:38, 13.40it/s, acc=25.05%, loss=2.0372]
Epoch 1/20:  33%|███▎      | 261/782 [00:20<00:38, 13.40it/s, acc=25.04%, loss=2.0362]
Epoch 1/20:  33%|███▎      | 261/782 [00:20<00:38, 13.40it/s, acc=25.07%, loss=2.0360]
Epoch 1/20:  34%|███▎      | 263/782 [00:20<00:38, 13.38it/s, acc=25.07%, loss=2.0360]
Epoch 1/20:  34%|███▎      | 263/782 [00:20<00:38, 13.38it/s, acc=25.08%, loss=2.0358]
Epoch 1/20:  34%|███▎      | 263/782 [00:20<00:38, 13.38it/s, acc=25.15%, loss=2.0347]
Epoch 1/20:  34%|███▍      | 265/782 [00:20<00:38, 13.36it/s, acc=25.15%, loss=2.0347]
Epoch 1/20:  34%|███▍      | 265/782 [00:20<00:38, 13.36it/s, acc=25.20%, loss=2.0336]
Epoch 1/20:  34%|███▍      | 265/782 [00:20<00:38, 13.36it/s, acc=25.21%, loss=2.0343]
Epoch 1/20:  34%|███▍      | 267/782 [00:20<00:38, 13.36it/s, acc=25.21%, loss=2.0343]
Epoch 1/20:  34%|███▍      | 267/782 [00:20<00:38, 13.36it/s, acc=25.22%, loss=2.0334]
Epoch 1/20:  34%|███▍      | 267/782 [00:20<00:38, 13.36it/s, acc=25.28%, loss=2.0323]
Epoch 1/20:  34%|███▍      | 269/782 [00:20<00:38, 13.38it/s, acc=25.28%, loss=2.0323]
Epoch 1/20:  34%|███▍      | 269/782 [00:20<00:38, 13.38it/s, acc=25.27%, loss=2.0318]
Epoch 1/20:  34%|███▍      | 269/782 [00:20<00:38, 13.38it/s, acc=25.28%, loss=2.0308]
Epoch 1/20:  35%|███▍      | 271/782 [00:20<00:38, 13.37it/s, acc=25.28%, loss=2.0308]
Epoch 1/20:  35%|███▍      | 271/782 [00:21<00:38, 13.37it/s, acc=25.29%, loss=2.0307]
Epoch 1/20:  35%|███▍      | 271/782 [00:21<00:38, 13.37it/s, acc=25.29%, loss=2.0305]
Epoch 1/20:  35%|███▍      | 273/782 [00:21<00:38, 13.37it/s, acc=25.29%, loss=2.0305]
Epoch 1/20:  35%|███▍      | 273/782 [00:21<00:38, 13.37it/s, acc=25.31%, loss=2.0305]
Epoch 1/20:  35%|███▍      | 273/782 [00:21<00:38, 13.37it/s, acc=25.32%, loss=2.0296]
Epoch 1/20:  35%|███▌      | 275/782 [00:21<00:37, 13.37it/s, acc=25.32%, loss=2.0296]
Epoch 1/20:  35%|███▌      | 275/782 [00:21<00:37, 13.37it/s, acc=25.37%, loss=2.0285]
Epoch 1/20:  35%|███▌      | 275/782 [00:21<00:37, 13.37it/s, acc=25.42%, loss=2.0270]
Epoch 1/20:  35%|███▌      | 277/782 [00:21<00:37, 13.36it/s, acc=25.42%, loss=2.0270]
Epoch 1/20:  35%|███▌      | 277/782 [00:21<00:37, 13.36it/s, acc=25.42%, loss=2.0264]
Epoch 1/20:  35%|███▌      | 277/782 [00:21<00:37, 13.36it/s, acc=25.44%, loss=2.0266]
Epoch 1/20:  36%|███▌      | 279/782 [00:21<00:37, 13.36it/s, acc=25.44%, loss=2.0266]
Epoch 1/20:  36%|███▌      | 279/782 [00:21<00:37, 13.36it/s, acc=25.46%, loss=2.0257]
Epoch 1/20:  36%|███▌      | 279/782 [00:21<00:37, 13.36it/s, acc=25.43%, loss=2.0260]
Epoch 1/20:  36%|███▌      | 281/782 [00:21<00:37, 13.38it/s, acc=25.43%, loss=2.0260]
Epoch 1/20:  36%|███▌      | 281/782 [00:21<00:37, 13.38it/s, acc=25.40%, loss=2.0261]
Epoch 1/20:  36%|███▌      | 281/782 [00:21<00:37, 13.38it/s, acc=25.41%, loss=2.0257]
Epoch 1/20:  36%|███▌      | 283/782 [00:21<00:37, 13.36it/s, acc=25.41%, loss=2.0257]
Epoch 1/20:  36%|███▌      | 283/782 [00:21<00:37, 13.36it/s, acc=25.44%, loss=2.0247]
Epoch 1/20:  36%|███▌      | 283/782 [00:22<00:37, 13.36it/s, acc=25.43%, loss=2.0240]
Epoch 1/20:  36%|███▋      | 285/782 [00:22<00:37, 13.36it/s, acc=25.43%, loss=2.0240]
Epoch 1/20:  36%|███▋      | 285/782 [00:22<00:37, 13.36it/s, acc=25.45%, loss=2.0234]
Epoch 1/20:  36%|███▋      | 285/782 [00:22<00:37, 13.36it/s, acc=25.45%, loss=2.0232]
Epoch 1/20:  37%|███▋      | 287/782 [00:22<00:37, 13.34it/s, acc=25.45%, loss=2.0232]
Epoch 1/20:  37%|███▋      | 287/782 [00:22<00:37, 13.34it/s, acc=25.44%, loss=2.0228]
Epoch 1/20:  37%|███▋      | 287/782 [00:22<00:37, 13.34it/s, acc=25.46%, loss=2.0224]
Epoch 1/20:  37%|███▋      | 289/782 [00:22<00:36, 13.37it/s, acc=25.46%, loss=2.0224]
Epoch 1/20:  37%|███▋      | 289/782 [00:22<00:36, 13.37it/s, acc=25.45%, loss=2.0222]
Epoch 1/20:  37%|███▋      | 289/782 [00:22<00:36, 13.37it/s, acc=25.45%, loss=2.0217]
Epoch 1/20:  37%|███▋      | 291/782 [00:22<00:36, 13.39it/s, acc=25.45%, loss=2.0217]
Epoch 1/20:  37%|███▋      | 291/782 [00:22<00:36, 13.39it/s, acc=25.44%, loss=2.0216]
Epoch 1/20:  37%|███▋      | 291/782 [00:22<00:36, 13.39it/s, acc=25.42%, loss=2.0217]
Epoch 1/20:  37%|███▋      | 293/782 [00:22<00:36, 13.39it/s, acc=25.42%, loss=2.0217]
Epoch 1/20:  37%|███▋      | 293/782 [00:22<00:36, 13.39it/s, acc=25.45%, loss=2.0209]
Epoch 1/20:  37%|███▋      | 293/782 [00:22<00:36, 13.39it/s, acc=25.43%, loss=2.0206]
Epoch 1/20:  38%|███▊      | 295/782 [00:22<00:36, 13.38it/s, acc=25.43%, loss=2.0206]
Epoch 1/20:  38%|███▊      | 295/782 [00:22<00:36, 13.38it/s, acc=25.46%, loss=2.0207]
Epoch 1/20:  38%|███▊      | 295/782 [00:22<00:36, 13.38it/s, acc=25.47%, loss=2.0203]
Epoch 1/20:  38%|███▊      | 297/782 [00:22<00:36, 13.39it/s, acc=25.47%, loss=2.0203]
Epoch 1/20:  38%|███▊      | 297/782 [00:22<00:36, 13.39it/s, acc=25.48%, loss=2.0197]
Epoch 1/20:  38%|███▊      | 297/782 [00:23<00:36, 13.39it/s, acc=25.49%, loss=2.0193]
Epoch 1/20:  38%|███▊      | 299/782 [00:23<00:36, 13.39it/s, acc=25.49%, loss=2.0193]
Epoch 1/20:  38%|███▊      | 299/782 [00:23<00:36, 13.39it/s, acc=25.48%, loss=2.0195]
Epoch 1/20:  38%|███▊      | 299/782 [00:23<00:36, 13.39it/s, acc=25.47%, loss=2.0195]
Epoch 1/20:  38%|███▊      | 301/782 [00:23<00:35, 13.38it/s, acc=25.47%, loss=2.0195]
Epoch 1/20:  38%|███▊      | 301/782 [00:23<00:35, 13.38it/s, acc=25.51%, loss=2.0185]
Epoch 1/20:  38%|███▊      | 301/782 [00:23<00:35, 13.38it/s, acc=25.51%, loss=2.0185]
Epoch 1/20:  39%|███▊      | 303/782 [00:23<00:35, 13.38it/s, acc=25.51%, loss=2.0185]
Epoch 1/20:  39%|███▊      | 303/782 [00:23<00:35, 13.38it/s, acc=25.51%, loss=2.0177]
Epoch 1/20:  39%|███▊      | 303/782 [00:23<00:35, 13.38it/s, acc=25.52%, loss=2.0177]
Epoch 1/20:  39%|███▉      | 305/782 [00:23<00:35, 13.38it/s, acc=25.52%, loss=2.0177]
Epoch 1/20:  39%|███▉      | 305/782 [00:23<00:35, 13.38it/s, acc=25.56%, loss=2.0171]
Epoch 1/20:  39%|███▉      | 305/782 [00:23<00:35, 13.38it/s, acc=25.58%, loss=2.0168]
Epoch 1/20:  39%|███▉      | 307/782 [00:23<00:35, 13.37it/s, acc=25.58%, loss=2.0168]
Epoch 1/20:  39%|███▉      | 307/782 [00:23<00:35, 13.37it/s, acc=25.56%, loss=2.0170]
Epoch 1/20:  39%|███▉      | 307/782 [00:23<00:35, 13.37it/s, acc=25.58%, loss=2.0163]
Epoch 1/20:  40%|███▉      | 309/782 [00:23<00:35, 13.38it/s, acc=25.58%, loss=2.0163]
Epoch 1/20:  40%|███▉      | 309/782 [00:23<00:35, 13.38it/s, acc=25.59%, loss=2.0161]
Epoch 1/20:  40%|███▉      | 309/782 [00:23<00:35, 13.38it/s, acc=25.62%, loss=2.0153]
Epoch 1/20:  40%|███▉      | 311/782 [00:23<00:35, 13.38it/s, acc=25.62%, loss=2.0153]
Epoch 1/20:  40%|███▉      | 311/782 [00:24<00:35, 13.38it/s, acc=25.60%, loss=2.0151]
Epoch 1/20:  40%|███▉      | 311/782 [00:24<00:35, 13.38it/s, acc=25.60%, loss=2.0150]
Epoch 1/20:  40%|████      | 313/782 [00:24<00:35, 13.32it/s, acc=25.60%, loss=2.0150]
Epoch 1/20:  40%|████      | 313/782 [00:24<00:35, 13.32it/s, acc=25.61%, loss=2.0149]
Epoch 1/20:  40%|████      | 313/782 [00:24<00:35, 13.32it/s, acc=25.63%, loss=2.0143]
Epoch 1/20:  40%|████      | 315/782 [00:24<00:35, 13.31it/s, acc=25.63%, loss=2.0143]
